team,elo_inhouse
argentina,2222.7
spain,2201.6
france,2160.6
england,2125.3
colombia,2103.4
brazil,2095.1
mexico,2076.3
norway,2030.8
morocco,2024.4
portugal,2023.5
belgium,1987.1
japan,1983.9
germany,1981.8
australia,1981.2
netherlands,1976.3
switzerland,1974.2
uruguay,1942.0
croatia,1938.2
austria,1938.1
italy,1926.6
denmark,1926.5
ecuador,1920.9
united states,1908.5
paraguay,1904.9
algeria,1886.9
canada,1880.1
scotland,1877.2
turkey,1876.3
yugoslavia,1871.0
iran,1866.2
ivory coast,1849.9
senegal,1843.9
sweden,1843.8
egypt,1843.6
nigeria,1841.6
ukraine,1839.4
russia,1838.9
south korea,1836.5
venezuela,1822.5
panama,1806.2
jersey,1803.3
czechoslovakia,1801.5
chile,1801.4
greece,1801.1
serbia,1799.5
basque country,1798.7
uzbekistan,1786.9
peru,1770.3
kosovo,1769.7
poland,1767.8
hungary,1765.6
republic of ireland,1758.7
dr congo,1757.7
guernsey,1744.8
costa rica,1744.4
wales,1741.3
slovenia,1736.4
german dr,1730.8
czech republic,1730.4
occitania,1724.2
slovakia,1722.9
northern cyprus,1717.9
mali,1717.9
bolivia,1716.7
iraq,1715.9
cameroon,1711.0
honduras,1710.5
iraqi kurdistan,1710.1
isle of man,1709.0
saudi arabia,1708.6
georgia,1708.5
padania,1706.7
israel,1698.8
romania,1698.5
jordan,1696.9
south africa,1686.5
new zealand,1684.3
ghana,1679.0
cape verde,1676.0
albania,1671.6
burkina faso,1665.9
united arab emirates,1665.3
haiti,1661.9
northern ireland,1660.4
isle of wight,1660.0
jamaica,1654.6
catalonia,1654.3
tunisia,1651.2
guatemala,1647.5
north macedonia,1647.4
ynys mon,1639.7
abkhazia,1637.5
bosnia and herzegovina,1634.8
county of nice,1628.5
iceland,1627.5
karpatalja,1618.6
new caledonia,1598.9
syria,1598.4
finland,1596.9
kernow,1595.0
andalusia,1593.1
rhodes,1591.3
panjab,1590.5
suriname,1590.5
curacao,1590.1
palestine,1587.2
belarus,1583.3
reunion,1583.0
tamil eelam,1581.2
angola,1579.3
guinea,1579.0
qatar,1577.4
chameria,1575.3
oman,1572.9
kurdistan,1566.9
artsakh,1566.8
menorca,1564.2
zanzibar,1558.5
corsica,1556.4
arameans suryoye,1556.1
ellan vannin,1554.2
zambia,1554.1
yorkshire,1552.8
china,1550.8
quebec,1546.2
cascadia,1544.6
benin,1544.5
gabon,1542.0
bahrain,1540.9
gambia,1539.6
trinidad and tobago,1538.1
bulgaria,1535.7
thailand,1532.8
galicia,1529.8
libya,1528.8
uganda,1528.7
maule sur,1528.3
western armenia,1526.3
asturias,1520.5
guadeloupe,1518.3
surrey,1516.2
montenegro,1515.7
biafra,1515.1
canary islands,1514.9
felvidek,1514.4
parishes of jersey,1513.7
elba island,1513.2
donetsk pr,1512.0
madagascar,1509.6
tahiti,1508.6
mapuche,1508.5
silesia,1506.8
united koreans in japan,1506.2
kazakhstan,1505.2
crimea,1504.7
brittany,1504.3
nicaragua,1503.5
indonesia,1503.1
shetland,1500.9
mozambique,1500.5
niger,1499.1
delvidek,1498.4
togo,1495.5
central spain,1495.3
el salvador,1493.6
saugeais,1493.5
south ossetia,1491.8
north korea,1491.5
cilento,1491.3
luhansk pr,1490.4
guyana,1490.3
madrid,1489.5
north vietnam,1487.5
matabeleland,1486.5
seborga,1486.4
yoruba nation,1483.7
sealand,1483.1
zimbabwe,1481.5
sudan,1480.9
republic of st. pauli,1480.8
comoros,1479.7
malaysia,1479.6
martinique,1478.1
somaliland,1474.9
ryukyu,1474.9
dominican republic,1474.8
kenya,1474.6
kuwait,1474.1
west papua,1473.6
aland islands,1473.4
sapmi,1472.9
sierra leone,1472.2
szekely land,1472.1
franconia,1471.2
romani people,1469.8
south yemen,1468.7
vietnam,1467.2
greenland,1465.3
aymara,1463.2
provence,1461.2
hmong,1460.1
luxembourg,1457.6
kabylia,1456.7
mayotte,1455.1
east turkestan,1453.7
papua new guinea,1453.1
kyrgyzstan,1451.4
chechnya,1451.3
equatorial guinea,1448.4
mauritania,1446.9
saarland,1446.6
rwanda,1445.7
gotland,1444.1
vanuatu,1440.4
lebanon,1440.4
faroe islands,1440.0
liberia,1438.9
malawi,1437.5
monaco,1436.6
tajikistan,1436.0
western isles,1433.9
namibia,1431.6
manchukuo,1430.4
gagauzia,1429.5
niue,1427.2
armenia,1426.7
fiji,1422.7
estonia,1422.3
palau,1421.5
gozo,1420.6
french guiana,1420.4
lesotho,1417.1
marshall islands,1416.9
cuba,1413.0
saint barthelemy,1412.6
tanzania,1411.1
vatican city,1408.3
ticino,1406.0
botswana,1400.4
orkney,1397.1
western sahara,1396.2
western australia,1395.4
ethiopia,1394.4
burundi,1393.0
azerbaijan,1389.6
turkmenistan,1385.5
two sicilies,1384.3
raetia,1378.8
guinea-bissau,1374.6
solomon islands,1369.4
cyprus,1368.9
central african republic,1363.2
barawa,1359.4
chagos islands,1358.1
puerto rico,1352.9
yemen dpr,1352.9
saint vincent and the grenadines,1352.0
malta,1348.1
vietnam republic,1346.9
saint helena,1344.3
hitra,1343.3
saare county,1340.9
philippines,1338.8
bermuda,1335.4
lithuania,1332.1
latvia,1329.4
micronesia,1328.7
sark,1327.8
congo,1327.4
moldova,1321.4
eswatini,1317.2
ambazonia,1312.1
hong kong,1311.2
saint martin,1310.0
yemen,1305.4
sint maarten,1297.1
wallis islands and futuna,1295.9
singapore,1292.8
saint pierre and miquelon,1287.6
belize,1286.2
grenada,1286.1
south sudan,1268.3
tibet,1266.7
saint kitts and nevis,1263.1
samoa,1248.6
chad,1247.2
india,1235.9
kiribati,1234.2
montserrat,1228.8
tuvalu,1218.7
saint lucia,1214.8
falkland islands,1214.4
mauritius,1207.2
aruba,1206.6
darfur,1201.9
eritrea,1200.5
frøya,1194.3
sao tome and principe,1182.2
afghanistan,1171.5
dominica,1163.1
cook islands,1146.3
andorra,1141.2
gibraltar,1135.1
myanmar,1134.5
bangladesh,1130.8
barbados,1121.4
pakistan,1119.6
bonaire,1115.4
antigua and barbuda,1102.9
nepal,1101.9
alderney,1076.0
djibouti,1075.9
cambodia,1075.6
tonga,1072.1
somalia,1062.0
taiwan,1057.5
cayman islands,1029.1
british virgin islands,1022.0
seychelles,1011.4
sri lanka,1010.3
maldives,996.1
mongolia,980.0
turks and caicos islands,975.7
guam,975.0
liechtenstein,972.9
northern mariana islands,968.7
united states virgin islands,965.1
bahamas,944.2
laos,937.1
american samoa,931.0
san marino,906.5
timor-leste,903.3
anguilla,891.6
brunei,889.4
bhutan,858.8
macau,837.8
